"On 27 Aug 2023, at 01:54 AM, a bus collided with a a cow at NH85 near Idukki. The rider suffered a multiple injuries and is in critical condition. The cause of the accident was determined to be traffic rule violation."
"On 02 Oct 2023, at 05:53 AM, a Jeep collided with a a cow at NH85 near Thrissur. The rider, wearing a seatbelt, suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be over-speeding."
"On 03 Nov 2023, at 06:59 AM, a truck collided with a a stray dog at NH766 near Malappuram. The rider, not wearing a seatbelt, suffered a minor bruises and is recovering. The cause of the accident was determined to be distracted driving."
"On 04 Feb 2024, at 12:33 AM, a auto-rickshaw collided with a a stray dog at NH544 near Kozhikode. The rider suffered a multiple injuries and succumbed. The cause of the accident was determined to be distracted driving."
"On 21 Mar 2023, at 09:02 PM, a auto-rickshaw collided with a a cow at NH766 near Palakkad. The rider suffered a multiple injuries and is recovering. The cause of the accident was determined to be drunk driving."
"On 03 Feb 2025, at 06:26 AM, a auto-rickshaw collided with a a cow at NH544 near Kollam. The rider suffered a arm fracture and succumbed. The cause of the accident was determined to be over-speeding."
"On 11 Jun 2023, at 08:31 PM, a bicycle collided with a a cow at NH544 near Kollam. The rider suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be vehicle malfunction."
"On 01 Jul 2023, at 12:34 AM, a auto-rickshaw collided with a a stray dog at NH183 near Malappuram. The rider suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be wrong side driving."
"On 28 Jan 2023, at 10:53 AM, a car collided with a a stray dog at NH544 near Malappuram. The rider, wearing a seatbelt, suffered a minor bruises and is in critical condition. The cause of the accident was determined to be drunk driving."
"On 28 Dec 2023, at 05:26 AM, a truck collided with a a cow at NH544 near Kottayam. The rider, wearing a seatbelt, suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be weather conditions."
"On 11 May 2023, at 02:29 AM, a car collided with a a stray dog at NH85 near Alappuzha. The rider, not wearing a seatbelt, suffered a leg fracture and is in critical condition. The cause of the accident was determined to be red light jumping."
"On 31 Dec 2023, at 12:34 AM, a bicycle collided with a a cow at NH66 near Alappuzha. The rider suffered a arm fracture and succumbed. The cause of the accident was determined to be red light jumping."
"On 20 Apr 2023, at 06:35 AM, a car collided with a a stray dog at [iban]. The rider, wearing a seatbelt, suffered a head injury and is in critical condition. The cause of the accident was determined to be road conditions."
"On 01 May 2023, at 07:32 AM, a truck collided with a a stray dog at NH544 near Kasargod. The rider, not wearing a seatbelt, suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be over-speeding."
"On 11 Jan 2024, at 07:09 AM, a Jeep collided with a a cow at NH544 near Kozhikode. The rider, wearing a seatbelt, suffered a arm fracture and is recovering. The cause of the accident was determined to be road conditions."
"On 26 Dec 2023, at 05:38 AM, a auto-rickshaw collided with a a cow at NH85 near Kollam. The rider suffered a multiple injuries and succumbed. The cause of the accident was determined to be weather conditions."
"On 15 Jul 2024, at 11:49 AM, a Jeep collided with a a stray dog at NH66 near Kottayam. The rider, not wearing a seatbelt, suffered a head injury and succumbed. The cause of the accident was determined to be red light jumping."
"On 04 Sep 2024, at 08:34 AM, a bicycle collided with a a cow at NH85 near Kannur. The rider suffered a arm fracture and is recovering. The cause of the accident was determined to be traffic rule violation."
"On 26 Jan 2024, at 08:25 PM, a auto-rickshaw collided with a a cow at NH183 near Kannur. The rider suffered a leg fracture and is recovering. The cause of the accident was determined to be drunk driving."
"On 29 Feb 2024, at 02:21 AM, a bicycle collided with a a cow at NH66 near Kollam. The rider suffered a multiple injuries and is recovering. The cause of the accident was determined to be traffic rule violation."
"On 28 Oct 2023, at 02:53 PM, a bicycle collided with a a stray dog at NH183 near Alappuzha. The rider suffered a head injury and is in critical condition. The cause of the accident was determined to be traffic rule violation."
"On 08 Oct 2023, at 01:05 PM, a Jeep collided with a a cow at NH66 near Trivandrum. The rider, wearing a seatbelt, suffered a arm fracture and succumbed. The cause of the accident was determined to be wrong side driving."
"On 17 Jul 2024, at 02:48 AM, a bicycle collided with a a stray dog at NH766 near Trivandrum. The rider suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be traffic rule violation."
"On 16 Mar 2023, at 07:51 AM, a car collided with a a cow at NH85 near Kochi. The rider, not wearing a seatbelt, suffered a leg fracture and is recovering. The cause of the accident was determined to be wrong side driving."
"On 02 May 2023, at 11:56 PM, a bicycle collided with a a stray dog at NH85 near Trivandrum. The rider suffered a head injury and is in critical condition. The cause of the accident was determined to be drunk driving."
"On 28 Jul 2023, at 03:27 AM, a truck collided with a a stray dog at NH766 near Idukki. The rider, wearing a seatbelt, suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be red light jumping."
"On 12 Aug 2023, at 03:54 AM, a truck collided with a a stray dog at NH85 near Alappuzha. The rider, not wearing a seatbelt, suffered a head injury and is recovering. The cause of the accident was determined to be vehicle malfunction."
"On 21 Mar 2024, at 09:08 AM, a car collided with a a stray dog at NH544 near Idukki. The rider, not wearing a seatbelt, suffered a leg fracture and is recovering. The cause of the accident was determined to be road conditions."
"On 14 Sep 2024, at 10:40 PM, a bicycle collided with a a stray dog at NH183 near Pathanamthitta. The rider suffered a head injury and is in critical condition. The cause of the accident was determined to be wrong side driving."
"On 09 Apr 2024, at 11:52 AM, a Jeep collided with a a stray dog at NH544 near Kozhikode. The rider, not wearing a seatbelt, suffered a head injury and succumbed. The cause of the accident was determined to be red light jumping."
"On 08 Aug 2024, at 07:14 AM, a Jeep collided with a a cow at NH66 near Palakkad. The rider, wearing a seatbelt, suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be drunk driving."
"On 16 Aug 2024, at 09:40 PM, a truck collided with a a stray dog at NH183 near Thrissur. The rider, wearing a seatbelt, suffered a head injury and succumbed. The cause of the accident was determined to be road conditions."
"On 30 Apr 2024, at 11:50 PM, a truck collided with a a cow at [iban]. The rider, not wearing a seatbelt, suffered a multiple injuries and is recovering. The cause of the accident was determined to be road conditions."
"On 10 May 2023, at 07:29 AM, a truck collided with a a stray dog at NH183 near Palakkad. The rider, not wearing a seatbelt, suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be wrong side driving."
"On 02 Oct 2024, at 08:57 AM, a auto-rickshaw collided with a a cow at NH544 near Trivandrum. The rider suffered a head injury and succumbed. The cause of the accident was determined to be over-speeding."
"On 06 Nov 2024, at 10:21 PM, a truck collided with a a cow at NH66 near Thrissur. The rider, not wearing a seatbelt, suffered a minor bruises and is recovering. The cause of the accident was determined to be road conditions."
"On 01 Nov 2023, at 08:05 AM, a bicycle collided with a a cow at NH85 near Idukki. The rider suffered a minor bruises and is in critical condition. The cause of the accident was determined to be drunk driving."
"On 04 Jan 2024, at 02:49 AM, a Jeep collided with a a stray dog at NH544 near Thrissur. The rider, not wearing a seatbelt, suffered a head injury and is in critical condition. The cause of the accident was determined to be traffic rule violation."
"On 17 Dec 2023, at 02:44 PM, a truck collided with a a stray dog at NH766 near Kozhikode. The rider, wearing a seatbelt, suffered a arm fracture and succumbed. The cause of the accident was determined to be red light jumping."
"On 19 Jun 2023, at 10:09 PM, a auto-rickshaw collided with a a stray dog at NH85 near Kozhikode. The rider suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be drunk driving."
"On 04 Oct 2024, at 11:00 PM, a Jeep collided with a a cow at NH66 near Thrissur. The rider, not wearing a seatbelt, suffered a multiple injuries and succumbed. The cause of the accident was determined to be red light jumping."
"On 01 Apr 2024, at 11:30 AM, a auto-rickshaw collided with a a stray dog at NH85 near Alappuzha. The rider suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be wrong side driving."
"On 18 Jun 2024, at 09:45 AM, a auto-rickshaw collided with a a stray dog at NH766 near Alappuzha. The rider suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be vehicle malfunction."
"On 03 Jul 2023, at 12:53 PM, a bus collided with a a stray dog at NH766 near Malappuram. The rider suffered a leg fracture and succumbed. The cause of the accident was determined to be drunk driving."
"On 09 Oct 2023, at 05:56 PM, a bicycle collided with a a stray dog at NH183 near Malappuram. The rider suffered a multiple injuries and is recovering. The cause of the accident was determined to be vehicle malfunction."
"On 29 Oct 2023, at 10:33 AM, a truck collided with a a stray dog at NH66 near Palakkad. The rider, wearing a seatbelt, suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be road conditions."
"On 16 Feb 2023, at 04:21 AM, a bus collided with a a stray dog at NH183 near Kottayam. The rider suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be road conditions."
"On 06 Jan 2024, at 10:52 AM, a bicycle collided with a a cow at NH85 near Pathanamthitta. The rider suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be vehicle malfunction."
"On 26 Mar 2023, at 10:45 AM, a bus collided with a a cow at NH183 near Palakkad. The rider suffered a multiple injuries and succumbed. The cause of the accident was determined to be vehicle malfunction."
"On 03 Aug 2023, at 09:41 AM, a bicycle collided with a a cow at [iban]. The rider suffered a arm fracture and succumbed. The cause of the accident was determined to be vehicle malfunction."
"On 25 Jun 2023, at 04:46 PM, a bicycle collided with a a stray dog at NH183 near Thrissur. The rider suffered a minor bruises and is in critical condition. The cause of the accident was determined to be traffic rule violation."
"On 20 Jan 2024, at 07:16 PM, a bicycle collided with a a cow at NH66 near Alappuzha. The rider suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be vehicle malfunction."
"On 15 Mar 2023, at 07:25 AM, a bus collided with a a cow at NH766 near Kozhikode. The rider suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be road conditions."
"On 15 May 2023, at 09:56 PM, a bus collided with a a cow at NH544 near Trivandrum. The rider suffered a head injury and succumbed. The cause of the accident was determined to be vehicle malfunction."
"On 20 Mar 2023, at 11:25 AM, a bus collided with a a cow at NH66 near Trivandrum. The rider suffered a multiple injuries and is in critical condition. The cause of the accident was determined to be drunk driving."
"On 14 Nov 2024, at 03:08 PM, a bus collided with a a stray dog at NH183 near Wayanad. The rider suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be wrong side driving."
"On 22 Sep 2023, at 03:19 AM, a bus collided with a a stray dog at NH66 near Kozhikode. The rider suffered a multiple injuries and succumbed. The cause of the accident was determined to be distracted driving."
"On 30 Oct 2024, at 03:05 PM, a bicycle collided with a a stray dog at NH66 near Wayanad. The rider suffered a multiple injuries and is recovering. The cause of the accident was determined to be road conditions."
"On 28 Sep 2023, at 08:34 AM, a auto-rickshaw collided with a a stray dog at NH766 near Wayanad. The rider suffered a arm fracture and succumbed. The cause of the accident was determined to be distracted driving."
"On 09 Mar 2024, at 06:48 PM, a bicycle collided with a a cow at NH85 near Thrissur. The rider suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be red light jumping."
"On 13 Jan 2025, at 02:23 AM, a truck collided with a a cow at NH85 near Idukki. The rider, wearing a seatbelt, suffered a minor bruises and is recovering. The cause of the accident was determined to be distracted driving."
"On 03 Jun 2023, at 12:12 PM, a bus collided with a a stray dog at NH544 near Kannur. The rider suffered a leg fracture and is in critical condition. The cause of the accident was determined to be traffic rule violation."
"On 12 Jun 2024, at 04:05 AM, a auto-rickshaw collided with a a cow at NH66 near Kasargod. The rider suffered a minor bruises and succumbed. The cause of the accident was determined to be vehicle malfunction."
"On 23 Mar 2024, at 10:13 PM, a truck collided with a a stray dog at NH544 near Trivandrum. The rider, wearing a seatbelt, suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be over-speeding."
"On 29 Jan 2025, at 03:21 AM, a bicycle collided with a a stray dog at NH183 near Kottayam. The rider suffered a arm fracture and is in critical condition. The cause of the accident was determined to be weather conditions."
"On 14 Apr 2024, at 05:02 PM, a auto-rickshaw collided with a a stray dog at NH183 near Alappuzha. The rider suffered a minor bruises and succumbed. The cause of the accident was determined to be red light jumping."
"On 08 Dec 2024, at 07:04 AM, a bicycle collided with a a cow at NH85 near Thrissur. The rider suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be traffic rule violation."
"On 09 Mar 2023, at 10:50 AM, a bus collided with a a stray dog at NH85 near Trivandrum. The rider suffered a minor bruises and is in critical condition. The cause of the accident was determined to be road conditions."
"On 31 Mar 2024, at 05:44 PM, a auto-rickshaw collided with a a stray dog at NH66 near Thrissur. The rider suffered a arm fracture and was declared dead on the spot. The cause of the accident was determined to be over-speeding."
"On 13 Dec 2024, at 07:12 PM, a car collided with a a stray dog at NH183 near Idukki. The rider, not wearing a seatbelt, suffered a arm fracture and succumbed. The cause of the accident was determined to be vehicle malfunction."
"On 03 Jan 2024, at 07:45 AM, a bus collided with a a stray dog at NH183 near Malappuram. The rider suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be drunk driving."
"On 20 Nov 2024, at 11:13 AM, a Jeep collided with a a cow at NH766 near Kottayam. The rider, not wearing a seatbelt, suffered a multiple injuries and is recovering. The cause of the accident was determined to be traffic rule violation."
"On 02 Aug 2024, at 10:04 AM, a car collided with a a cow at NH544 near Kochi. The rider, not wearing a seatbelt, suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be over-speeding."
"On 14 Dec 2023, at 09:16 AM, a bus collided with a a cow at NH85 near Thrissur. The rider suffered a head injury and was declared dead on the spot. The cause of the accident was determined to be drunk driving."
"On 12 Sep 2023, at 08:31 PM, a auto-rickshaw collided with a a stray dog at NH766 near Kozhikode. The rider suffered a leg fracture and is in critical condition. The cause of the accident was determined to be distracted driving."
"On 07 Dec 2024, at 08:21 AM, a auto-rickshaw collided with a a cow at NH544 near Kollam. The rider suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be red light jumping."
"On 08 Feb 2025, at 08:01 PM, a Jeep collided with a a cow at NH66 near Kottayam. The rider, wearing a seatbelt, suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be road conditions."
"On 04 Dec 2024, at 09:34 PM, a auto-rickshaw collided with a a cow at NH85 near Alappuzha. The rider suffered a multiple injuries and succumbed. The cause of the accident was determined to be traffic rule violation."
"On 26 Mar 2024, at 04:55 PM, a Jeep collided with a a stray dog at NH183 near Kollam. The rider, wearing a seatbelt, suffered a minor bruises and is recovering. The cause of the accident was determined to be red light jumping."
"On 25 Apr 2024, at 07:23 PM, a bicycle collided with a a cow at NH183 near Trivandrum. The rider suffered a multiple injuries and is recovering. The cause of the accident was determined to be distracted driving."
"On 09 Mar 2023, at 04:43 AM, a car collided with a a cow at NH183 near Kottayam. The rider, wearing a seatbelt, suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be traffic rule violation."
"On 23 Jan 2025, at 02:07 AM, a bus collided with a a cow at NH183 near Malappuram. The rider suffered a leg fracture and is in critical condition. The cause of the accident was determined to be drunk driving."
"On 15 Mar 2023, at 12:51 PM, a Jeep collided with a a cow at NH66 near Kasargod. The rider, not wearing a seatbelt, suffered a arm fracture and succumbed. The cause of the accident was determined to be road conditions."
"On 30 Sep 2024, at 07:59 AM, a bus collided with a a cow at NH766 near Pathanamthitta. The rider suffered a leg fracture and is recovering. The cause of the accident was determined to be vehicle malfunction."
"On 12 Jun 2023, at 01:21 PM, a bicycle collided with a a cow at NH766 near Trivandrum. The rider suffered a head injury and is recovering. The cause of the accident was determined to be distracted driving."
"On 15 Sep 2024, at 04:22 PM, a Jeep collided with a a stray dog at NH66 near Alappuzha. The rider, wearing a seatbelt, suffered a arm fracture and succumbed. The cause of the accident was determined to be weather conditions."
"On 31 Jan 2023, at 05:51 AM, a car collided with a a stray dog at NH85 near Wayanad. The rider, wearing a seatbelt, suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be traffic rule violation."
"On 26 Mar 2024, at 01:34 AM, a bicycle collided with a a cow at NH66 near Idukki. The rider suffered a multiple injuries and was declared dead on the spot. The cause of the accident was determined to be red light jumping."
"On 09 Jun 2023, at 03:20 AM, a truck collided with a a cow at NH85 near Pathanamthitta. The rider, wearing a seatbelt, suffered a minor bruises and is in critical condition. The cause of the accident was determined to be traffic rule violation."
"On 17 Apr 2023, at 11:59 PM, a Jeep collided with a a cow at NH766 near Kollam. The rider, not wearing a seatbelt, suffered a leg fracture and was declared dead on the spot. The cause of the accident was determined to be red light jumping."
"On 23 Jun 2023, at 08:21 AM, a Jeep collided with a a cow at NH183 near Alappuzha. The rider, wearing a seatbelt, suffered a arm fracture and was declared dead on the spot. The cause of the accident was determined to be vehicle malfunction."
"On 02 Nov 2024, at 04:55 AM, a car collided with a a cow at NH766 near Pathanamthitta. The rider, not wearing a seatbelt, suffered a head injury and is in critical condition. The cause of the accident was determined to be vehicle malfunction."
"On 21 Oct 2024, at 03:53 PM, a truck collided with a a stray dog at NH66 near Palakkad. The rider, not wearing a seatbelt, suffered a multiple injuries and succumbed. The cause of the accident was determined to be distracted driving."
"On 06 Aug 2024, at 07:50 AM, a bus collided with a a stray dog at NH66 near Thrissur. The rider suffered a head injury and is in critical condition. The cause of the accident was determined to be weather conditions."
"On 17 Jun 2023, at 04:25 AM, a truck collided with a a stray dog at NH766 near Kasargod. The rider, not wearing a seatbelt, suffered a multiple injuries and is recovering. The cause of the accident was determined to be vehicle malfunction."
"On 21 Feb 2024, at 04:31 AM, a bus collided with a a stray dog at NH544 near Kozhikode. The rider suffered a minor bruises and was declared dead on the spot. The cause of the accident was determined to be wrong side driving."
"On 01 Jul 2023, at 07:57 AM, a truck collided with a a cow at NH544 near Wayanad. The rider, wearing a seatbelt, suffered a multiple injuries and succumbed. The cause of the accident was determined to be weather conditions."
"On 08 Feb 2024, at 10:22 AM, a Jeep collided with a a stray dog at [iban]. The rider, not wearing a seatbelt, suffered a arm fracture and is in critical condition. The cause of the accident was determined to be weather conditions."
"On 11 A2:A100Mar 2023, at 11:16 PM, a truck collided with a a stray dog at NH766 near Alappuzha. The rider, not wearing a seatbelt, suffered a head injury and is in critical condition. The cause of the accident was determined to be vehicle malfunction."
"On 12 Aug 2023, at 09:45 PM, a bus collided with a a cow at NH85 near Thrissur. The rider suffered a minor bruises and is recovering. The cause of the accident was determined to be red light jumping."
